Id;Name;x
1;Yukon;x
2;Kitimat;x
3;Sitka;x
4;Nanaimo;x
5;Olympia;x
6;Columbia;x
7;Nehalem;x
8;Sacramento;x
9;Monterey;x
10;Sierra Madre;x
11;San Bernardino;x
12;Ensenada;x
13;Baja;x
14;Salton;x
15;Altar;x
16;Canyon;x
17;Empalme;x
18;Arizona;x
19;Pinalero;x
20;Chihuahua;x
21;Mazatlan;x
22;El Paso;x
23;Coahuilha;x
24;Jalisco;x
25;Saltillo;x
26;Michoagan;x
27;Zacatecas;x
28;Tampico;x
29;Tlaxcala;x
30;Atlixco;x
31;Tehuantepec;x
32;Tehuacan;x
33;Guatemala;x
34;Campeche;x
35;Yucatan;x
36;Honduras;x
37;Nicaragua;x
38;Mosquitos;x
39;Isthmus;x
40;Pecos;x
41;Rio Grande;x
42;Concho;x
43;Matagorda;x
44;Wichita;x
45;Bayou;x
46;Biloxi;x
47;Mobile;x
48;Tallahassee;x
49;Seminole;x
50;Everglades;x
51;Arkansas;x
52;Yazoo;x
53;Tuscaloosa;x
54;Savannah;x
55;Alabama;x
56;Tennessee;x
57;Mississippi;x
58;Missouri;x
59;Illinois;x
60;Miamis;x
61;Alleghany;x
62;Carolina;x
63;Santee;x
64;Roanoke;x
65;Catawba;x
66;Appalache;x
67;Kentucky;x
68;Chesapeake;x
69;Powhatan;x
70;Shenandoah;x
71;Erie;x
72;Hindua;x
73;Fox;x
74;Milwaukee;x
75;Iowa;x
76;Minnesota;x
77;Mesabi;x
78;Duluth;x
79;Wisconsin;x
80;Oskosh;x
81;Michilimakinak;x
82;Detroit;x
83;Irondekoit;x
84;Tuscarora;x
85;Susquehanna;x
86;Delaware;x
87;Manhattan;x
88;Catskill;x
89;Oswego;x
90;Mohawk;x
91;Onondaga;x
92;Niagara;x
93;Sault;x
94;Superior;x
95;Nipigon;x
96;Nipissing;x
97;Oshawa;x
98;Huron;x
99;Ticonderoga;x
100;Adirondak;x
101;Sebago;x
102;Connecticut;x
103;Massachussetts;x
104;Penobscot;x
105;Megantic;x
106;Hochelaga;x
107;Ottawa;x
108;Laurentia;x
109;Shawinigan;x
110;Stadacone;x
111;Bas St-Laurent;x
112;Bangor;x
113;Micmac;x
114;Gaspésie;x
115;Acadie;x
116;Nova Scotia;x
117;Isle Royale;x
118;Gander;x
119;Placentia;x
120;Wabana;x
121;Saguenay;x
122;Manicouagan;x
123;Anticosti;x
124;Belle Isle;x
125;Caniapiscau;x
126;Nain;x
127;Torngat;x
128;Ungava;x
129;Minto;x
130;Chisasibi;x
131;Attawapiskat;x
132;Winisk;x
133;Athabaska;x
134;Chimo;x
135;Eskimalt;x
136;Nueltin;x
137;Havana;x
138;Moron;x
139;Guantanamo;x
140;Jamaica;x
141;Les Cayes;x
142;Tortuga;x
143;Barahona;x
144;Puerto Rico;x
145;St. Thomas;x
146;St. Martin;x
147;Antigua;x
148;Dominica;x
149;Guadeloupe;x
150;Martinique;x
151;Tobago & Trinidad;x
152;Barbados;x
153;Curacao;x
154;Yaraguay;x
155;Apure;x
156;Tocuvo;x
157;Maracaibo;x
158;Cartagena;x
159;Yarumal;x
160;Bogota;x
161;Cupica;x
162;Cali;x
163;Azuay;x
164;Guayaquil;x
165;Cajamarca;x
166;Huanuco;x
167;Ayacucho;x
168;Lima;x
169;Cuzco;x
170;Arequipa;x
171;Moquega;x
172;Arica;x
173;Atacama;x
174;Coquimbo;x
175;Valparaiso;x
176;Talca;x
177;Aisen;x
178;Caribe;x
179;Cuyuni;x
180;Guyana;x
181;Surinam;x
182;Maroni;x
183;Amapa;x
184;Manaus;x
185;Solimoes;x
186;Aleutes;x
187;Pastaza;x
188;Mirim;x
189;Macacos;x
190;Japura;x
191;Canuma;x
192;Taqari;x
193;Titicaca;x
194;Potosi;x
195;Mato Grosso;x
196;Goias;x
197;Caracas;x
198;Marajo;x
199;Para;x
200;Tiracambu;x
201;Maranhao;x
202;Parnaiba;x
203;Recife;x
204;Iguato;x
205;Pernambuc;x
206;Alagoas;x
207;Diamentina;x
208;Minas Gerais;x
209;Salvador;x
210;Itaimas;x
211;Niteroi;x
212;Araxa;x
213;Curitiba;x
214;Cangucu;x
215;Uruguay;x
216;Artigas;x
217;Parana;x
218;Neembucu;x
219;Tucuman;x
220;Jujuy;x
221;Corrientes;x
222;Rosario;x
223;Aires;x
224;Copetonas;x
225;San Matias;x
226;Chubut;x
227;Santa Cruz;x
228;Magallanes;x
229;Tierra del Fuego;x
230;The Falklands;x
231;Connaught;x
232;Ulster;x
233;Meath;x
234;Leinster;x
235;Munster;x
236;The Highlands;x
237;The Grampians;x
238;Lothian;x
239;Strathclyde;x
240;Northumberland;x
241;Yorkshire;x
242;Lancashire;x
243;Wales;x
244;Midlands;x
245;Lincoln;x
246;Bristol;x
247;Anglia;x
248;Kent;x
249;Wessex;x
250;Cornwall;x
251;Skåne;x
252;Småland;x
253;Västergötland;x
254;Svealand;x
255;Østlandet;x
256;Bergenshus;x
257;Bergslagen;x
258;Trøndelag;x
259;Narvik;x
260;Lappland;x
